0 info it worked if it ends with ok
30 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\cookie\package.json
31 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\cookie-parser\package.json
32 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\cookie-signature\package.json
33 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\core-util-is\package.json
34 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\cryptiles\package.json
35 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\css-select\package.json
36 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\css-what\package.json
37 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\cssom\package.json
38 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\cssstyle\package.json
39 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\dashdash\package.json
40 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\debug\package.json
41 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\deep-is\package.json
42 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\delayed-stream\package.json
43 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\depd\package.json
44 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\destroy\package.json
45 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\dom-serializer\package.json
46 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\domelementtype\package.json
47 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\domhandler\package.json
48 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\domutils\package.json
49 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\ecc-jsbn\package.json
50 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\ee-first\package.json
51 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\encodeurl\package.json
52 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\entities\package.json
53 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\escape-html\package.json
54 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\escape-string-regexp\package.json
55 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\escodegen\package.json
56 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\esprima\package.json
57 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\estraverse\package.json
58 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\esutils\package.json
59 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\etag\package.json
60 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\express\package.json
61 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\extend\package.json
62 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\extsprintf\package.json
63 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\fast-levenshtein\package.json
64 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\finalhandler\package.json
65 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\forever-agent\package.json
66 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\form-data\package.json
67 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\forwarded\package.json
68 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\fresh\package.json
69 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\generate-function\package.json
70 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\generate-object-property\package.json
71 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\getpass\package.json
72 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\graceful-readlink\package.json
73 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\har-validator\package.json
74 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\has-ansi\package.json
75 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\hawk\package.json
76 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\hoek\package.json
77 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\htmlparser2\package.json
78 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\http-errors\package.json
79 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\http-signature\package.json
80 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\inherits\package.json
81 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\ipaddr.js\package.json
82 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\is-my-json-valid\package.json
83 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\is-property\package.json
84 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\is-typedarray\package.json
85 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\isarray\package.json
86 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\isstream\package.json
87 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\jQuery\package.json
88 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\jodid25519\package.json
89 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\jsbn\package.json
90 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\jsdom\package.json
91 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\json-schema\package.json
92 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\json-stringify-safe\package.json
93 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\jsonpointer\package.json
94 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\jsprim\package.json
95 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\levn\package.json
96 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\lodash\package.json
97 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\media-typer\package.json
98 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\merge-descriptors\package.json
99 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\methods\package.json
100 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\mime\package.json
101 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\mime-db\package.json
102 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\mime-types\package.json
103 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\ms\package.json
104 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\negotiator\package.json
105 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\node-uuid\package.json
106 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\nth-check\package.json
107 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\nwmatcher\package.json
108 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\oauth\package.json
109 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\oauth-sign\package.json
110 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\on-finished\package.json
111 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\optionator\package.json
112 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\parse5\package.json
113 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\parseurl\package.json
114 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\passport\package.json
115 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\passport-facebook\package.json
116 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\passport-oauth2\package.json
117 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\passport-strategy\package.json
118 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\path\package.json
119 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\path-to-regexp\package.json
120 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\pause\package.json
121 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\pinkie\package.json
122 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\pinkie-promise\package.json
123 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\prelude-ls\package.json
124 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\process\package.json
125 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\process-nextick-args\package.json
126 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\proxy-addr\package.json
127 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\qs\package.json
128 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\range-parser\package.json
129 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\readable-stream\package.json
130 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\readline\package.json
131 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\readline-sync\package.json
132 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\request\package.json
133 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\sax\package.json
134 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\send\package.json
135 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\serve-static\package.json
136 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\setprototypeof\package.json
137 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\sntp\package.json
138 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\source-map\package.json
139 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\sshpk\package.json
140 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\statuses\package.json
141 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\string_decoder\package.json
142 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\stringstream\package.json
143 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\strip-ansi\package.json
144 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\supports-color\package.json
145 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\symbol-tree\package.json
146 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\tough-cookie\package.json
147 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\tr46\package.json
148 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\tunnel-agent\package.json
149 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\tweetnacl\package.json
150 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\type-check\package.json
151 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\type-is\package.json
152 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\uid2\package.json
153 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\unpipe\package.json
154 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\util\package.json
155 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\util-deprecate\package.json
156 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\utils-merge\package.json
157 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\vary\package.json
158 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\verror\package.json
159 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\webidl-conversions\package.json
160 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\whatwg-url-compat\package.json
161 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\wordwrap\package.json
162 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\xml-name-validator\package.json
163 verbose installManyTop reading scoped package data from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\xtend\package.json
164 info package.json css-select@1.2.0 license should be a valid SPDX license expression
165 info package.json css-what@2.1.0 license should be a valid SPDX license expression
166 info package.json deep-is@0.1.3 license should be a valid SPDX license expression
167 info package.json domelementtype@1.3.0 No license field.
168 info package.json domutils@1.5.1 No license field.
169 info package.json domhandler@2.3.0 No license field.
170 info package.json entities@1.1.1 license should be a valid SPDX license expression
171 info package.json estraverse@1.9.3 No license field.
172 info package.json esutils@2.0.2 No license field.
173 info package.json extsprintf@1.0.2 No license field.
174 info package.json jQuery@1.7.4 No license field.
175 info package.json jsbn@0.1.0 license should be a valid SPDX license expression
176 info package.json json-schema@0.2.2 No license field.
177 info package.json mime@1.3.4 No license field.
178 info package.json ms@0.7.1 No license field.
179 info package.json node-uuid@1.4.7 No license field.
180 info package.json nth-check@1.0.1 license should be a valid SPDX license expression
181 info package.json nwmatcher@1.3.8 No license field.
182 info package.json oauth@0.9.14 No license field.
183 info package.json parse5@1.5.1 No license field.
184 info package.json passport-strategy@1.0.0 No license field.
185 info package.json path@0.12.7 path is also the name of a node core module.
186 info package.json pause@0.0.1 No repository field.
187 info package.json pause@0.0.1 No license field.
188 info package.json process@0.11.7 process is also the name of a node core module.
189 info package.json prelude-ls@1.1.2 No license field.
190 info package.json readline@1.3.0 readline is also the name of a node core module.
191 info package.json readline@1.3.0 license should be a valid SPDX license expression
192 info package.json sntp@1.0.9 No license field.
193 info package.json source-map@0.2.0 No license field.
194 info package.json string_decoder@0.10.31 string_decoder is also the name of a node core module.
195 info package.json tweetnacl@0.13.3 license should be a valid SPDX license expression
196 info package.json uid2@0.0.3 No repository field.
197 info package.json uid2@0.0.3 No license field.
198 info package.json util@0.10.3 util is also the name of a node core module.
199 info package.json utils-merge@1.0.0 No license field.
200 info package.json verror@1.3.6 No license field.
201 verbose readDependencies loading dependencies from C:\Users\max\Desktop\Hackthon-Team-3\package.json
202 silly cache add args [ 'ssh', null ]
203 verbose cache add spec ssh
204 silly cache add parsed spec Result {
204 silly cache add   raw: 'ssh',
204 silly cache add   scope: null,
204 silly cache add   name: 'ssh',
204 silly cache add   rawSpec: '',
204 silly cache add   spec: 'latest',
204 silly cache add   type: 'tag' }
205 silly addNamed ssh@latest
206 verbose addNamed "latest" is being treated as a dist-tag for ssh
207 info addNameTag [ 'ssh', 'latest' ]
208 silly mapToRegistry name ssh
209 silly mapToRegistry using default registry
210 silly mapToRegistry registry https://registry.npmjs.org/
211 silly mapToRegistry data Result {
211 silly mapToRegistry   raw: 'ssh',
211 silly mapToRegistry   scope: null,
211 silly mapToRegistry   name: 'ssh',
211 silly mapToRegistry   rawSpec: '',
211 silly mapToRegistry   spec: 'latest',
211 silly mapToRegistry   type: 'tag' }
212 silly mapToRegistry uri https://registry.npmjs.org/ssh
213 verbose addNameTag registry:https://registry.npmjs.org/ssh not in flight; fetching
214 verbose request uri https://registry.npmjs.org/ssh
215 verbose request no auth needed
216 info attempt registry request try #1 at 17:17:21
217 verbose request id 94c3e119e48de388
218 http request GET https://registry.npmjs.org/ssh
219 http 200 https://registry.npmjs.org/ssh
220 verbose headers { server: 'CouchDB/1.5.0 (Erlang OTP/R16B03)',
220 verbose headers   etag: '"36UTYKITFDA3VBGSHL0TTUB7A"',
220 verbose headers   'content-type': 'application/json',
220 verbose headers   'content-encoding': 'gzip',
220 verbose headers   'cache-control': 'max-age=300',
220 verbose headers   'content-length': '7605',
220 verbose headers   'accept-ranges': 'bytes',
220 verbose headers   date: 'Sat, 06 Aug 2016 08:17:36 GMT',
220 verbose headers   via: '1.1 varnish',
220 verbose headers   age: '0',
220 verbose headers   connection: 'keep-alive',
220 verbose headers   'x-served-by': 'cache-hkg6826-HKG',
220 verbose headers   'x-cache': 'MISS',
220 verbose headers   'x-cache-hits': '0',
220 verbose headers   'x-timer': 'S1470471456.229251,VS0,VE436',
220 verbose headers   vary: 'Accept-Encoding' }
221 silly get cb [ 200,
221 silly get   { server: 'CouchDB/1.5.0 (Erlang OTP/R16B03)',
221 silly get     etag: '"36UTYKITFDA3VBGSHL0TTUB7A"',
221 silly get     'content-type': 'application/json',
221 silly get     'content-encoding': 'gzip',
221 silly get     'cache-control': 'max-age=300',
221 silly get     'content-length': '7605',
221 silly get     'accept-ranges': 'bytes',
221 silly get     date: 'Sat, 06 Aug 2016 08:17:36 GMT',
221 silly get     via: '1.1 varnish',
221 silly get     age: '0',
221 silly get     connection: 'keep-alive',
221 silly get     'x-served-by': 'cache-hkg6826-HKG',
221 silly get     'x-cache': 'MISS',
221 silly get     'x-cache-hits': '0',
221 silly get     'x-timer': 'S1470471456.229251,VS0,VE436',
221 silly get     vary: 'Accept-Encoding' } ]
222 verbose get saving ssh to C:\Users\max\AppData\Roaming\npm-cache\registry.npmjs.org\ssh\.cache.json
223 verbose correctMkdir C:\Users\max\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
224 verbose makeDirectory C:\Users\max\AppData\Roaming\npm-cache creation not in flight; initializing
225 verbose makeCacheDir UID & GID are irrelevant on win32
226 silly addNameTag next cb for ssh with tag latest
227 silly addNamed ssh@1.8.0
228 verbose addNamed "1.8.0" is a plain semver version for ssh
229 silly mapToRegistry name ssh
230 silly mapToRegistry using default registry
231 silly mapToRegistry registry https://registry.npmjs.org/
232 silly mapToRegistry data Result {
232 silly mapToRegistry   raw: 'ssh',
232 silly mapToRegistry   scope: null,
232 silly mapToRegistry   name: 'ssh',
232 silly mapToRegistry   rawSpec: '',
232 silly mapToRegistry   spec: 'latest',
232 silly mapToRegistry   type: 'tag' }
233 silly mapToRegistry uri https://registry.npmjs.org/ssh
234 verbose addRemoteTarball https://registry.npmjs.org/ssh/-/ssh-1.8.0.tgz not in flight; adding
235 verbose addRemoteTarball [ 'https://registry.npmjs.org/ssh/-/ssh-1.8.0.tgz',
235 verbose addRemoteTarball   'd959af33f75efaf908713c1c328c485692a9635a' ]
236 info retry fetch attempt 1 at 17:17:22
237 info attempt registry request try #1 at 17:17:22
238 http fetch GET https://registry.npmjs.org/ssh/-/ssh-1.8.0.tgz
239 http fetch 200 https://registry.npmjs.org/ssh/-/ssh-1.8.0.tgz
240 silly fetchAndShaCheck shasum d959af33f75efaf908713c1c328c485692a9635a
241 verbose addTmpTarball C:\Users\max\AppData\Local\Temp\npm-33964-f5355b83\registry.npmjs.org\ssh\-\ssh-1.8.0.tgz not in flight; adding
242 verbose addTmpTarball already have metadata; skipping unpack for ssh@1.8.0
243 verbose correctMkdir C:\Users\max\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
244 silly cache afterAdd ssh@1.8.0
245 verbose afterAdd C:\Users\max\AppData\Roaming\npm-cache\ssh\1.8.0\package\package.json not in flight; writing
246 verbose correctMkdir C:\Users\max\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
247 verbose afterAdd C:\Users\max\AppData\Roaming\npm-cache\ssh\1.8.0\package\package.json written
248 silly install resolved [ { name: 'ssh',
248 silly install resolved     description: 'A Node.js binding for libssh',
248 silly install resolved     maintainers: [ [Object], [Object], [Object], [Object] ],
248 silly install resolved     keywords: [ 'ssh', 'libssh' ],
248 silly install resolved     version: '1.8.0',
248 silly install resolved     main: 'index.js',
248 silly install resolved     dependencies: { bindings: '*', nan: '^1.8.4' },
248 silly install resolved     devDependencies:
248 silly install resolved      { tap: '*',
248 silly install resolved        ssh2: '*',
248 silly install resolved        bl: '*',
248 silly install resolved        'node-gyp': '~1.0.1',
248 silly install resolved        'pty.js': 'git://github.com/chjj/pty.js.git' },
248 silly install resolved     repository:
248 silly install resolved      { type: 'git',
248 silly install resolved        url: 'git+https://github.com/rvagg/node-libssh.git' },
248 silly install resolved     scripts:
248 silly install resolved      { test: 'tap test/*-test.js --stderr',
248 silly install resolved        install: 'node-gyp rebuild' },
248 silly install resolved     license: 'MIT',
248 silly install resolved     gypfile: true,
248 silly install resolved     gitHead: '0c6c00c5796ba0cbd0964ba662d1c6d544abc18d',
248 silly install resolved     bugs: { url: 'https://github.com/rvagg/node-libssh/issues' },
248 silly install resolved     homepage: 'https://github.com/rvagg/node-libssh#readme',
248 silly install resolved     _id: 'ssh@1.8.0',
248 silly install resolved     _shasum: 'd959af33f75efaf908713c1c328c485692a9635a',
248 silly install resolved     _from: 'ssh@latest',
248 silly install resolved     _npmVersion: '2.8.3',
248 silly install resolved     _nodeVersion: '1.8.1',
248 silly install resolved     _npmUser: { name: 'kenansulayman', email: 'kenan@sly.mn' },
248 silly install resolved     dist:
248 silly install resolved      { shasum: 'd959af33f75efaf908713c1c328c485692a9635a',
248 silly install resolved        tarball: 'https://registry.npmjs.org/ssh/-/ssh-1.8.0.tgz' },
248 silly install resolved     directories: {},
248 silly install resolved     _resolved: 'https://registry.npmjs.org/ssh/-/ssh-1.8.0.tgz' } ]
249 info install ssh@1.8.0 into C:\Users\max\Desktop\Hackthon-Team-3
250 info installOne ssh@1.8.0
251 verbose installOne of ssh to C:\Users\max\Desktop\Hackthon-Team-3 not in flight; installing
252 verbose correctMkdir C:\Users\max\AppData\Roaming\npm-cache\_locks correctMkdir not in flight; initializing
253 verbose makeDirectory C:\Users\max\AppData\Roaming\npm-cache\_locks creation not in flight; initializing
254 verbose makeCacheDir UID & GID are irrelevant on win32
255 verbose lock using C:\Users\max\AppData\Roaming\npm-cache\_locks\ssh-4698afec5354cd3a.lock for C:\Users\max\Desktop\Hackthon-Team-3\node_modules\ssh
256 silly install write writing ssh 1.8.0 to C:\Users\max\Desktop\Hackthon-Team-3\node_modules\ssh
257 verbose unbuild node_modules\ssh
258 silly gentlyRm C:\Users\max\Desktop\Hackthon-Team-3\node_modules\ssh is being purged from base C:\Users\max\Desktop\Hackthon-Team-3
259 verbose gentlyRm don't care about contents; nuking C:\Users\max\Desktop\Hackthon-Team-3\node_modules\ssh
